Company Name,Job Title,YearsExperience,Location,Salary
Thoughtworks,Data Scientist,1,Pune,2569287
Fractal,Data Scientist,1,Pune,1404565
TietoEVRY,Data Scientist,1,Pune,787318
Yash Technologies,Data Scientist,1,Pune,2054972
CitiusTech,Data Scientist,1,Pune,1203913
Unacademy,Data Scientist,1,Pune,702283
UBS,Data Scientist,1,Pune,939603
Netcracker Technology,Data Scientist,1,Pune,1805869
Cummins,Data Scientist,1,Pune,500000
Capgemini Invent,Data Scientist,1,Pune,1300000
Siemens Digital Industries Software,Data Scientist,1,Pune,912580
Johnson Controls,Data Scientist,1,Pune,713136
Johnson Controls,Data Scientist,1,Pune,467428
Dassault Systemes,Data Scientist,1,Pune,983196
Ugam,Data Scientist,1,Pune,1252803
Schlumberger,Data Scientist,1,Pune,53527
Apple,Data Scientist,1,Pune,1507820
MetLife,Data Scientist,1,Pune,417954
Red Hat,Data Scientist,1,Pune,5398754
STL - Sterlite Technologies Limited,Data Scientist,1,Pune,1036984
Visteon,Data Scientist,1,Pune,2411749
PhonePe,Data Scientist,1,Pune,2550000
C-DAC,Data Scientist,1,Pune,449896
Nothing Something,Data Scientist,1,Pune,501630
Attra,Data Scientist,1,Pune,2249481
NICE,Data Scientist,1,Pune,1649524
Sokrati,Data Scientist,1,Pune,27235
Pitney Bowes,Data Scientist,1,Pune,755000
AXA,Data Scientist,1,Pune,1070000
FirstCry com,Data Scientist,1,Pune,67404
Maxgen Technologies,Data Scientist,1,Pune,16871
TCS e-Serve International,Data Scientist,1,Pune,1031782
Internshala,Data Scientist,1,Pune,542139
Michelin,Data Scientist,1,Pune,12846
Micron Technology,Data Scientist,1,Pune,1400000
BlueConch Technologies,Data Scientist,1,Pune,1104109
FIGmd,Data Scientist,1,Pune,750000
Volkswagen,Data Scientist,1,Pune,5184922
TomTom,Data Scientist,1,Pune,616492
Datametica,Data Scientist,1,Pune,19177
FreshersLive,Data Scientist,1,Pune,306968
Innoplexus,Data Scientist,1,Pune,30534
Dream11,Data Scientist,1,Pune,2248126
Sandvik,Data Scientist,1,Pune,300000
SS Supply Chain Solutions,Data Scientist,1,Pune,1312312
Cognizant Softvision,Data Scientist,1,Pune,498618
University of Pune,Data Scientist,1,Pune,1003261
Goodwill,Data Scientist,1,Pune,12000
Goodwill,Data Scientist,1,Pune,619069
IVL Global,Data Scientist,1,Pune,668980
Coupa Software Inc,Data Scientist,1,Pune,80000
Verificient Technologies,Data Scientist,1,Pune,11036
Clairvoyant,Data Scientist,1,Pune,1800000
The Fresh Market,Data Scientist,1,Pune,306968
Tata Research Development and Design Centre,Data Scientist,1,Pune,1267472
Medline Industries,Data Scientist,1,Pune,1461604
Amphisoft Technologies,Data Scientist,1,Pune,3517133
Pratham,Data Scientist,1,Pune,38000
Evolent Health,Data Scientist,1,Pune,1541229
Presidency University (Bangalore),Data Scientist,1,Pune,725889
Smartek21,Data Scientist,1,Pune,1200000
Google Cloud,Data Scientist,1,Pune,3211608
ABC do ABC,Data Scientist,1,Pune,513743
Apar Technologies,Data Scientist,1,Pune,500000
Professional Data Analysts,Data Scientist,1,Pune,1200000
Bajaj Finserv Health,Data Scientist,1,Pune,1300000
PharmaACE,Data Scientist,1,Pune,700000
advids.co,Data Scientist,1,Pune,80495
Xcaliber Infotech,Data Scientist,1,Pune,642322
MIT World Peace University,Data Scientist,1,Pune,10000
iNeuron,Data Scientist,1,Pune,20280
vPhrase,Data Scientist,1,Pune,541685
